playlist_id_1,playlist_id_2,weight
37i9dQZF1DX4JAvHpjipBk,3rf3IiWoNudUaeQmMCtXwB,59
37i9dQZF1DX4JAvHpjipBk,12zuYFqWPS3eRBjps4nh4r,41
37i9dQZF1DWXJfnUiYjUKT,3rf3IiWoNudUaeQmMCtXwB,59
37i9dQZF1DWXJfnUiYjUKT,12zuYFqWPS3eRBjps4nh4r,41
2azTu91UrhGGiLnwIvpw9C,2sR7BrrkgsMQhUaaB9qxo4,57
2azTu91UrhGGiLnwIvpw9C,2Mh0ZSZncwHTClNcl5zCZf,57
2azTu91UrhGGiLnwIvpw9C,60G6IQEwaQs4kkEmBmDSvp,57
2azTu91UrhGGiLnwIvpw9C,0yDagEjoveJC0dVWBJecU2,57
2azTu91UrhGGiLnwIvpw9C,3YXLEWrpRg8HSC8GGTatMX,57
2azTu91UrhGGiLnwIvpw9C,62EHDU86eOXgwSGxN0oGy3,57
2azTu91UrhGGiLnwIvpw9C,4dL06q0yzsnCflS2jXtkwk,50
2sR7BrrkgsMQhUaaB9qxo4,3YXLEWrpRg8HSC8GGTatMX,57
2sR7BrrkgsMQhUaaB9qxo4,62EHDU86eOXgwSGxN0oGy3,57
2sR7BrrkgsMQhUaaB9qxo4,4dL06q0yzsnCflS2jXtkwk,50
7K7IPZdFwJi3Ewy0Zf0AYw,0yDagEjoveJC0dVWBJecU2,57
7K7IPZdFwJi3Ewy0Zf0AYw,60G6IQEwaQs4kkEmBmDSvp,57
7K7IPZdFwJi3Ewy0Zf0AYw,2sR7BrrkgsMQhUaaB9qxo4,57
7K7IPZdFwJi3Ewy0Zf0AYw,2Mh0ZSZncwHTClNcl5zCZf,57
7K7IPZdFwJi3Ewy0Zf0AYw,3YXLEWrpRg8HSC8GGTatMX,57
7K7IPZdFwJi3Ewy0Zf0AYw,62EHDU86eOXgwSGxN0oGy3,57
7K7IPZdFwJi3Ewy0Zf0AYw,4dL06q0yzsnCflS2jXtkwk,50
0yDagEjoveJC0dVWBJecU2,3YXLEWrpRg8HSC8GGTatMX,57
0yDagEjoveJC0dVWBJecU2,62EHDU86eOXgwSGxN0oGy3,57
0yDagEjoveJC0dVWBJecU2,4dL06q0yzsnCflS2jXtkwk,50
60G6IQEwaQs4kkEmBmDSvp,62EHDU86eOXgwSGxN0oGy3,57
60G6IQEwaQs4kkEmBmDSvp,3YXLEWrpRg8HSC8GGTatMX,57
60G6IQEwaQs4kkEmBmDSvp,4dL06q0yzsnCflS2jXtkwk,50
2Mh0ZSZncwHTClNcl5zCZf,3YXLEWrpRg8HSC8GGTatMX,57
2Mh0ZSZncwHTClNcl5zCZf,62EHDU86eOXgwSGxN0oGy3,57
2Mh0ZSZncwHTClNcl5zCZf,4dL06q0yzsnCflS2jXtkwk,50
37i9dQZF1DX5DfG8gQdC3F,3rf3IiWoNudUaeQmMCtXwB,41
3DdZ4aQcg9OBoplYViLiDC,2RlzH0NdsdPjvCEwP2Y7Uy,78
2RlzH0NdsdPjvCEwP2Y7Uy,2hEc9KNcCdU6M1QWWGmxTa,52
6SljdLWsxieR7gu0wXN96g,4ei0MXEGNtYHBRLHZdYoPA,67
6SljdLWsxieR7gu0wXN96g,2yK0S7avadD3cB4i2Y2qVr,60
6SljdLWsxieR7gu0wXN96g,55z6cA3OPG7unlm8oZ3SbX,58
6SljdLWsxieR7gu0wXN96g,0iIgFsUOBszemoGPQtTdhg,49
37i9dQZF1DXe5W6diBL5N4,6exivmHRcJFHmAB4KLKmuY,55
37i9dQZF1DXe5W6diBL5N4,2lhKsWFjNZPvIeiSMm3eBa,54
37i9dQZF1DXe5W6diBL5N4,1ri76d5x4OVe9Kf4cWDcnd,51
37i9dQZF1DXe5W6diBL5N4,4E0GF2qVgPyMllZ3iAZwgn,50
37i9dQZF1DXe5W6diBL5N4,0vqtjhBr8gBvc8Oi4CVQh3,49
37i9dQZF1DXe5W6diBL5N4,5RwsX3UEX6vMCxBYLZ2TPv,44
37i9dQZF1DXe5W6diBL5N4,1arEMQlYkFlFinY7SJVW76,44
12hJfBFttqU3qq2VmO0WJ7,3CAvfICEGuyJvm4983XukJ,55
6zj2ZyaP4WLzE5AhilyeX0,3CAvfICEGuyJvm4983XukJ,53
6zj2ZyaP4WLzE5AhilyeX0,3VDn905sjL77AZTaTsIgXO,44
1ri76d5x4OVe9Kf4cWDcnd,6exivmHRcJFHmAB4KLKmuY,51
1ri76d5x4OVe9Kf4cWDcnd,4E0GF2qVgPyMllZ3iAZwgn,45
0K1c99lDyxUAufA7PjnX7O,7c9000CytHyxZKcAUim9jO,51
0K1c99lDyxUAufA7PjnX7O,2rKMohfPQEvrkY4hVU5XJr,50
0K1c99lDyxUAufA7PjnX7O,4mBdmPmDF3tbkqNyTLGju3,49
0K1c99lDyxUAufA7PjnX7O,1xjYim3Vd0C4RGTC7YyQao,46
0K1c99lDyxUAufA7PjnX7O,6krviJ6qoGTWQjncEkYlhj,42
0K1c99lDyxUAufA7PjnX7O,36FRz1sl84pHsRpzAJ7pFU,42
37i9dQZF1DWVn8zvR5ROMB,0pmwjl0ijKMz3GMM5xCg2d,53
37i9dQZF1DWVn8zvR5ROMB,4HuWyIXgji0iFMrnH7vfdh,47
37i9dQZF1DWVn8zvR5ROMB,0rnk8Pywh60ZaXXVkI7aPK,51
37i9dQZF1DWVn8zvR5ROMB,01BPvHEtPVN6eY6anB3wTm,41
37i9dQZF1DWVn8zvR5ROMB,3XmL8MfvczcPWgZMxFF9Ue,48
37i9dQZF1DWVn8zvR5ROMB,0HiZhOweCCeCKJBo9eZWog,41
6aYAiIdPeGpVcA3cPsO2JC,3g1FjZrN3Vg0nknlejTCV0,49
6aYAiIdPeGpVcA3cPsO2JC,3rl2wHSooZj57G9zdMTfx0,49
6aYAiIdPeGpVcA3cPsO2JC,2EyopjiCNEOOZNCszriTPw,41
37i9dQZF1DXcfWvNFKxjDo,7FuNpOYjxlnHfLAX0zdX7K,48
37i9dQZF1DXcfWvNFKxjDo,4mBdmPmDF3tbkqNyTLGju3,45
37i9dQZF1DXcfWvNFKxjDo,1xjYim3Vd0C4RGTC7YyQao,45
37i9dQZF1DXcfWvNFKxjDo,2rKMohfPQEvrkY4hVU5XJr,43
37i9dQZF1DXcfWvNFKxjDo,6krviJ6qoGTWQjncEkYlhj,42
2cS3is4DNasSB6CdGKbXuJ,4mBdmPmDF3tbkqNyTLGju3,48
2cS3is4DNasSB6CdGKbXuJ,36FRz1sl84pHsRpzAJ7pFU,47
2cS3is4DNasSB6CdGKbXuJ,6krviJ6qoGTWQjncEkYlhj,43
2cS3is4DNasSB6CdGKbXuJ,7c9000CytHyxZKcAUim9jO,42
2cS3is4DNasSB6CdGKbXuJ,2rKMohfPQEvrkY4hVU5XJr,42
39jNWXEZtaGxEMrYcDi6O0,2725EOjJPsWCf0acNDnvy7,47
39jNWXEZtaGxEMrYcDi6O0,1TQ8uRVYcKpjiANpYjmiK1,43
2yRluIdlX6kW1J4zOnfZRg,3JvwnAfVrgXnyUXHydhnHo,46
0YRJb0JkKZV9xbJROdML4M,3JvwnAfVrgXnyUXHydhnHo,46
37i9dQZF1DXdbXrPNafg9d,3CAvfICEGuyJvm4983XukJ,46
2VhzEZuhOqIHv74rMmBcmd,3JvwnAfVrgXnyUXHydhnHo,44
7xD1lUEFtVIBWg4xagu74F,3Li9XSZCZOPwhcyLicAEJQ,44
3XtdRHL2NUKMWB1mwgq4oX,3Li9XSZCZOPwhcyLicAEJQ,44
1PysT5HQ1hkH7HrQ5rRpLa,36FRz1sl84pHsRpzAJ7pFU,43
37i9dQZF1DWSTqUqJcxFk6,1TQ8uRVYcKpjiANpYjmiK1,43
45tSwmDYG6n12bA7D8U7Au,3Li9XSZCZOPwhcyLicAEJQ,43
7uOkmDrnsZsZUvgIDuQzCe,3Li9XSZCZOPwhcyLicAEJQ,42
2eZTzUsdoOwt9CcqzWGCm9,3Li9XSZCZOPwhcyLicAEJQ,42
3qnDzWns6sKbvp6DwlgAmT,7MhgeNUINAidup7OHgi6nv,42
7MhgeNUINAidup7OHgi6nv,2EyopjiCNEOOZNCszriTPw,49
2nVr81UyMYOPyy6ujrT2N1,3Li9XSZCZOPwhcyLicAEJQ,41
6Di85VhG9vfyswWHBTEoQN,1TQ8uRVYcKpjiANpYjmiK1,50
6SRtIRHaZzkftDhalDZKtF,1qYKfFbzTNEecRYZejFx1J,42
3wao2GoeJjt9s9hgjiuIYn,1qYKfFbzTNEecRYZejFx1J,42
3zGxnE3zuVDPH9o4HpMbZE,1qYKfFbzTNEecRYZejFx1J,42
2KQIkjH9YHSa88ibUACuf5,36FRz1sl84pHsRpzAJ7pFU,41
4ls8IrETPU4Ag7rYNN3UYk,4mBdmPmDF3tbkqNyTLGju3,41
6yY1ZjBPj4mQKw9i6OAet5,2hEc9KNcCdU6M1QWWGmxTa,89
3EDW3Fidh32lU7XT0DmKMo,3rf3IiWoNudUaeQmMCtXwB,59
5HF8gPJKWxeZPDKUt0kTF7,36FRz1sl84pHsRpzAJ7pFU,42
